Date,Shootings,Murders
1/28/2009,3,2
1/31/2009,3,1
2/1/2009,6,2
2/2/2009,3,1
2/3/2009,2,0
2/4/2009,2,0
2/5/2009,1,0
2/6/2009,1,0
2/7/2009,4,2
2/8/2009,12,3
2/9/2009,8,0
2/10/2009,3,1
2/11/2009,3,0
2/12/2009,2,1
2/13/2009,2,2
2/14/2009,6,2
2/15/2009,1,0
2/16/2009,7,2
2/17/2009,6,2
2/18/2009,5,0
2/19/2009,2,1
2/20/2009,1,0
2/22/2009,6,1
2/23/2009,4,2
2/24/2009,2,0
2/25/2009,5,2
2/26/2009,6,3
2/27/2009,9,0
2/28/2009,4,0
3/1/2009,3,0
3/2/2009,2,0
3/3/2009,2,0
3/6/2009,4,1
3/7/2009,3,0
3/8/2009,5,2
3/9/2009,1,0
3/10/2009,3,1
3/11/2009,3,1
3/12/2009,1,0
3/13/2009,4,0
3/14/2009,3,1
3/15/2009,7,0
3/16/2009,1,0
3/17/2009,3,0
3/18/2009,3,0
3/19/2009,2,0
3/20/2009,3,0
3/21/2009,3,0
3/22/2009,8,3
3/23/2009,1,0
3/24/2009,2,1
3/25/2009,7,3
3/27/2009,6,3
3/28/2009,6,1
3/29/2009,7,1
3/30/2009,6,0
3/31/2009,5,1
4/1/2009,3,1
4/2/2009,9,0
4/3/2009,2,0
4/4/2009,7,1
4/5/2009,7,0
4/7/2009,2,0
4/8/2009,5,2
4/9/2009,2,1
4/10/2009,2,0
4/11/2009,4,1
4/12/2009,3,0
4/13/2009,3,0
4/14/2009,1,1
4/15/2009,2,0
4/16/2009,4,0
4/17/2009,6,2
4/18/2009,5,1
4/19/2009,5,0
4/20/2009,6,2
4/21/2009,3,1
4/22/2009,1,0
4/23/2009,4,1
4/24/2009,4,2
4/25/2009,7,1
4/26/2009,21,5
4/27/2009,10,2
4/28/2009,2,1
4/29/2009,4,0
4/30/2009,2,0
5/1/2009,4,2
5/2/2009,13,0
5/3/2009,5,2
5/4/2009,1,0
5/5/2009,1,0
5/6/2009,2,0
5/8/2009,8,2
5/9/2009,2,0
5/10/2009,14,2
5/11/2009,3,0
5/12/2009,1,0
5/13/2009,6,0
5/14/2009,4,1
5/15/2009,5,0
5/16/2009,12,1
5/17/2009,8,2
5/18/2009,1,1
5/19/2009,3,0
5/20/2009,3,0
5/21/2009,5,2
5/22/2009,4,0
5/23/2009,4,0
5/24/2009,12,1
5/25/2009,8,0
5/26/2009,3,1
5/27/2009,3,0
5/28/2009,11,1
5/29/2009,5,0
5/30/2009,12,0
5/31/2009,9,1
6/1/2009,6,0
6/2/2009,5,1
6/4/2009,1,0
6/5/2009,1,1
6/6/2009,5,2
6/7/2009,10,0
6/8/2009,7,1
6/9/2009,3,1
6/10/2009,3,0
6/11/2009,3,1
6/12/2009,6,3
6/13/2009,16,1
6/14/2009,10,3
6/15/2009,10,0
6/16/2009,3,1
6/17/2009,3,1
6/18/2009,2,0
6/19/2009,9,1
6/20/2009,11,2
6/21/2009,8,0
6/22/2009,5,0
6/23/2009,6,2
6/24/2009,2,0
6/25/2009,6,0
6/26/2009,10,1
6/27/2009,4,2
6/28/2009,14,3
6/29/2009,7,1
6/30/2009,6,3
7/1/2009,5,0
7/2/2009,4,1
7/3/2009,5,1
7/4/2009,9,3
7/5/2009,8,0
7/6/2009,9,2
7/7/2009,7,0
7/8/2009,5,0
7/9/2009,1,0
7/10/2009,8,1
7/11/2009,11,0
7/12/2009,17,6
7/13/2009,3,0
7/14/2009,3,1
7/15/2009,1,0
7/16/2009,6,1
7/17/2009,7,2
7/18/2009,10,2
7/19/2009,14,2
7/20/2009,5,2
7/21/2009,5,1
7/22/2009,3,2
7/23/2009,6,1
7/24/2009,4,0
7/25/2009,14,1
7/26/2009,8,1
7/27/2009,4,0
7/28/2009,9,1
7/29/2009,5,2
7/30/2009,7,1
7/31/2009,8,1
8/1/2009,12,2
8/2/2009,15,4
8/3/2009,2,0
8/4/2009,6,1
8/5/2009,4,1
8/6/2009,2,0
8/7/2009,12,5
8/8/2009,8,2
8/9/2009,14,0
8/10/2009,5,0
8/11/2009,2,0
8/12/2009,4,0
8/13/2009,3,0
8/14/2009,4,0
8/15/2009,14,2
8/16/2009,17,0
8/17/2009,3,1
8/18/2009,7,1
8/19/2009,5,1
8/20/2009,4,1
8/21/2009,3,1
8/22/2009,8,2
8/23/2009,16,4
8/24/2009,7,2
8/25/2009,5,0
8/26/2009,1,0
8/27/2009,4,1
8/28/2009,2,1
8/29/2009,5,0
8/30/2009,7,1
8/31/2009,9,2
9/1/2009,2,0
9/2/2009,1,0
9/3/2009,3,1
9/4/2009,1,0
9/5/2009,15,4
9/6/2009,8,1
9/7/2009,10,2
9/8/2009,1,0
9/9/2009,5,2
9/10/2009,9,4
9/11/2009,3,0
9/12/2009,3,0
9/13/2009,2,1
9/14/2009,4,1
9/15/2009,2,1
9/16/2009,8,2
9/18/2009,2,1
9/19/2009,3,0
9/20/2009,13,1
9/21/2009,9,1
9/22/2009,15,6
9/23/2009,5,1
9/24/2009,5,1
9/25/2009,3,0
9/26/2009,15,4
9/27/2009,11,3
9/28/2009,5,0
9/29/2009,2,0
9/30/2009,2,0
10/1/2009,4,0
10/2/2009,13,7
10/3/2009,1,0
10/4/2009,2,0
10/5/2009,9,1
10/6/2009,2,0
10/8/2009,4,0
10/9/2009,10,2
10/10/2009,5,0
10/11/2009,5,1
10/12/2009,8,1
10/13/2009,4,0
10/14/2009,2,1
10/15/2009,3,0
10/16/2009,3,1
10/17/2009,6,2
10/18/2009,4,3
10/19/2009,10,5
10/20/2009,7,3
10/21/2009,1,0
10/22/2009,5,0
10/23/2009,2,0
10/24/2009,6,1
10/25/2009,11,2
10/26/2009,2,1
10/27/2009,2,0
10/28/2009,3,1
10/29/2009,2,0
10/30/2009,5,1
10/31/2009,2,0
11/1/2009,12,3
11/2/2009,4,0
11/3/2009,9,5
11/4/2009,2,1
11/5/2009,3,0
11/7/2009,8,1
11/8/2009,4,0
11/9/2009,3,1
11/10/2009,4,0
11/11/2009,2,0
11/12/2009,1,0
11/13/2009,5,0
11/14/2009,8,3
11/15/2009,8,0
11/16/2009,15,4
11/17/2009,5,0
11/18/2009,2,1
11/19/2009,2,0
11/20/2009,4,0
11/21/2009,3,1
11/22/2009,5,0
11/23/2009,4,2
11/24/2009,7,2
11/25/2009,7,2
11/26/2009,10,5
11/27/2009,7,1
11/28/2009,6,1
11/29/2009,9,3
11/30/2009,2,0
12/1/2009,3,1
12/2/2009,3,0
12/4/2009,1,1
12/5/2009,4,0
12/6/2009,10,4
12/7/2009,9,4
12/8/2009,1,0
12/9/2009,3,0
12/10/2009,2,0
12/11/2009,2,1
12/12/2009,3,2
12/13/2009,4,1
12/15/2009,3,1
12/16/2009,1,0
12/17/2009,9,5
12/18/2009,5,1
12/19/2009,4,0
12/20/2009,6,3
12/21/2009,6,0
12/22/2009,4,0
12/23/2009,1,0
12/24/2009,3,1
12/25/2009,7,1
12/26/2009,6,2
12/27/2009,5,0
12/28/2009,4,0
12/29/2009,5,2
12/30/2009,1,0
12/31/2009,9,3
1/1/2010,8,1
1/2/2010,2,1
1/3/2010,2,0
1/4/2010,1,0
1/5/2010,1,0
1/6/2010,1,0
1/7/2010,1,0
1/8/2010,4,2
1/9/2010,5,2
1/10/2010,4,0
1/11/2010,2,0
1/13/2010,1,0
1/14/2010,3,2
1/15/2010,5,0
1/16/2010,2,0
1/17/2010,3,0
1/18/2010,7,2
1/19/2010,1,0
1/20/2010,2,0
1/21/2010,1,0
1/22/2010,5,0
1/23/2010,7,2
1/24/2010,7,0
1/25/2010,3,2
1/27/2010,1,1
1/28/2010,1,0
1/29/2010,3,0
1/30/2010,8,3
1/31/2010,6,0
2/1/2010,6,1
2/2/2010,2,0
2/4/2010,3,0
2/5/2010,3,2
2/6/2010,5,1
2/7/2010,3,0
2/8/2010,6,0
2/9/2010,2,1
2/11/2010,3,0
2/12/2010,11,0
2/13/2010,1,0
2/14/2010,10,1
2/15/2010,1,0
2/16/2010,6,1
2/17/2010,1,0
2/19/2010,3,1
2/20/2010,4,2
2/21/2010,16,6
2/22/2010,16,8
2/23/2010,1,1
2/24/2010,1,0
2/26/2010,8,0
2/27/2010,7,0
2/28/2010,4,0
3/1/2010,1,0
3/3/2010,3,0
3/4/2010,2,1
3/5/2010,3,1
3/6/2010,6,0
3/7/2010,3,0
3/8/2010,6,2
3/9/2010,3,0
3/10/2010,2,1
3/11/2010,6,1
3/12/2010,2,0
3/13/2010,6,2
3/14/2010,4,0
3/15/2010,4,1
3/16/2010,4,0
3/17/2010,7,1
3/18/2010,10,1
3/19/2010,8,0
3/20/2010,9,1
3/21/2010,4,1
3/22/2010,4,0
3/23/2010,2,1
3/25/2010,10,5
3/26/2010,3,0
3/27/2010,8,2
3/28/2010,4,1
3/29/2010,2,0
3/30/2010,2,0
3/31/2010,4,0
4/1/2010,2,1
4/2/2010,7,2
4/3/2010,8,0
4/4/2010,8,1
4/5/2010,10,0
4/6/2010,10,0
4/7/2010,5,0
4/8/2010,1,1
4/9/2010,8,2
4/10/2010,2,1
4/11/2010,11,0
4/12/2010,20,8
4/13/2010,5,0
4/14/2010,1,0
4/15/2010,8,2
4/16/2010,7,2
4/17/2010,2,1
4/18/2010,4,1
4/19/2010,5,0
4/20/2010,2,0
4/21/2010,4,2
4/22/2010,1,0
4/23/2010,2,0
4/24/2010,7,1
4/25/2010,2,0
4/26/2010,5,2
4/27/2010,2,0
4/28/2010,5,2
4/29/2010,7,0
4/30/2010,6,0
5/1/2010,5,0
5/2/2010,6,2
5/3/2010,4,0
5/4/2010,1,0
5/5/2010,3,3
5/6/2010,4,2
5/7/2010,3,0
5/8/2010,7,0
5/9/2010,14,6
5/10/2010,2,1
5/11/2010,4,0
5/12/2010,2,0
5/13/2010,2,2
5/15/2010,12,2
5/16/2010,7,1
5/17/2010,7,1
5/18/2010,2,0
5/19/2010,3,1
5/20/2010,5,2
5/21/2010,4,0
5/22/2010,10,4
5/23/2010,18,7
5/24/2010,1,1
5/25/2010,4,1
5/26/2010,4,1
5/27/2010,6,1
5/28/2010,4,1
5/29/2010,5,0
5/30/2010,7,0
5/31/2010,10,1
6/1/2010,8,3
6/2/2010,8,0
6/3/2010,3,0
6/4/2010,5,1
6/5/2010,11,4
6/6/2010,16,5
6/7/2010,2,0
6/8/2010,3,0
6/9/2010,9,5
6/10/2010,2,0
6/11/2010,3,0
6/12/2010,6,2
6/13/2010,12,5
6/14/2010,5,1
6/15/2010,2,0
6/16/2010,4,0
6/17/2010,3,1
6/18/2010,4,0
6/19/2010,8,2
6/20/2010,19,5
6/21/2010,11,2
6/22/2010,3,2
6/23/2010,1,0
6/24/2010,4,0
6/25/2010,9,2
6/26/2010,16,3
6/27/2010,13,0
6/28/2010,7,1
6/29/2010,6,2
6/30/2010,16,4
7/1/2010,1,1
7/2/2010,7,2
7/3/2010,6,1
7/4/2010,16,6
7/5/2010,11,1
7/6/2010,2,1
7/7/2010,5,0
7/8/2010,7,2
7/9/2010,3,3
7/10/2010,4,0
7/11/2010,23,9
7/12/2010,2,0
7/13/2010,2,0
7/14/2010,8,3
7/15/2010,11,3
7/16/2010,4,0
7/17/2010,8,0
7/18/2010,15,4
7/19/2010,12,3
7/20/2010,4,1
7/21/2010,4,2
7/22/2010,4,0
7/23/2010,5,2
7/24/2010,4,1
7/25/2010,7,3
7/26/2010,6,2
7/27/2010,2,2
7/28/2010,6,2
7/29/2010,6,1
7/30/2010,2,1
7/31/2010,14,5
8/1/2010,12,1
8/2/2010,8,1
8/3/2010,3,0
8/4/2010,4,0
8/5/2010,3,1
8/6/2010,4,2
8/7/2010,23,6
8/8/2010,11,2
8/9/2010,7,0
8/10/2010,9,0
8/11/2010,5,0
8/12/2010,2,1
8/13/2010,2,2
8/14/2010,10,2
8/15/2010,14,0
8/16/2010,5,0
8/17/2010,2,0
8/18/2010,1,1
8/19/2010,4,3
8/20/2010,3,0
8/21/2010,9,0
8/22/2010,11,1
8/23/2010,5,0
8/24/2010,2,0
8/25/2010,5,0
8/26/2010,6,0
8/27/2010,2,1
8/28/2010,7,1
8/29/2010,13,3
8/30/2010,6,3
8/31/2010,5,2
9/1/2010,9,1
9/2/2010,6,1
9/3/2010,14,2
9/4/2010,3,0
9/5/2010,3,0
9/6/2010,9,2
9/7/2010,2,0
9/8/2010,3,1
9/9/2010,8,1
9/10/2010,5,2
9/11/2010,13,3
9/12/2010,7,1
9/13/2010,1,0
9/14/2010,3,1
9/15/2010,1,1
9/16/2010,2,0
9/17/2010,4,1
9/18/2010,10,0
9/19/2010,9,1
9/20/2010,3,0
9/21/2010,5,1
9/22/2010,6,1
9/23/2010,7,2
9/24/2010,16,3
9/25/2010,7,2
9/26/2010,9,0
9/27/2010,1,1
9/28/2010,5,1
9/29/2010,7,3
9/30/2010,4,4
10/1/2010,4,1
10/2/2010,3,1
10/3/2010,8,3
10/4/2010,9,5
10/5/2010,5,3
10/6/2010,4,0
10/7/2010,6,0
10/8/2010,1,0
10/9/2010,8,0
10/10/2010,5,1
10/11/2010,2,2
10/12/2010,4,3
10/13/2010,2,0
10/14/2010,2,0
10/15/2010,3,1
10/16/2010,3,0
10/17/2010,2,0
10/18/2010,3,1
10/20/2010,5,0
10/21/2010,1,0
10/22/2010,3,0
10/23/2010,10,3
10/24/2010,4,0
10/25/2010,3,1
10/26/2010,7,0
10/27/2010,5,1
10/28/2010,12,5
10/29/2010,5,0
10/30/2010,7,2
10/31/2010,8,0
11/1/2010,5,1
11/2/2010,2,0
11/4/2010,2,0
11/5/2010,2,0
11/6/2010,9,2
11/7/2010,6,3
11/8/2010,7,5
11/9/2010,2,0
11/10/2010,2,1
11/11/2010,2,0
11/12/2010,4,1
11/13/2010,13,4
11/14/2010,12,3
11/15/2010,1,0
11/16/2010,2,0
11/19/2010,10,4
11/20/2010,8,1
11/21/2010,9,1
11/22/2010,7,0
11/23/2010,2,0
11/24/2010,2,1
11/25/2010,4,0
11/26/2010,8,0
11/27/2010,3,0
11/28/2010,4,0
11/29/2010,8,3
11/30/2010,4,3
12/1/2010,2,0
12/3/2010,3,0
12/4/2010,5,1
12/5/2010,6,0
12/6/2010,4,1
12/7/2010,6,1
12/9/2010,1,1
12/10/2010,4,1
12/11/2010,7,2
12/12/2010,6,1
12/13/2010,6,1
12/14/2010,1,0
12/15/2010,2,0
12/16/2010,3,0
12/17/2010,2,1
12/18/2010,10,2
12/19/2010,2,0
12/20/2010,2,1
12/21/2010,3,0
12/22/2010,3,1
12/23/2010,3,1
12/24/2010,3,0
12/25/2010,4,0
12/26/2010,14,4
12/27/2010,3,0
12/28/2010,6,2
12/29/2010,3,2
12/30/2010,4,0
12/31/2010,10,2
1/1/2011,12,1
1/2/2011,4,0
1/3/2011,1,0
1/5/2011,5,0
1/6/2011,5,2
1/8/2011,1,0
1/9/2011,4,1
1/10/2011,4,3
1/11/2011,2,0
1/12/2011,1,0
1/13/2011,4,1
1/14/2011,7,3
1/15/2011,4,0
1/16/2011,9,0
1/17/2011,3,0
1/18/2011,1,0
1/19/2011,1,0
1/20/2011,1,1
1/21/2011,4,0
1/22/2011,4,0
1/23/2011,4,1
1/24/2011,2,1
1/25/2011,1,0
1/27/2011,2,0
1/28/2011,1,1
1/29/2011,7,1
1/30/2011,2,0
1/31/2011,6,0
2/1/2011,1,0
2/2/2011,9,3
2/3/2011,2,0
2/4/2011,4,0
2/5/2011,4,2
2/6/2011,9,3
2/7/2011,4,0
2/8/2011,1,0
2/9/2011,2,2
2/10/2011,3,3
2/11/2011,4,0
2/12/2011,4,2
2/13/2011,4,0
2/14/2011,4,0
2/15/2011,1,0
2/16/2011,3,0
2/17/2011,2,0
2/18/2011,2,0
2/20/2011,12,1
2/21/2011,2,0
2/24/2011,2,0
2/25/2011,5,0
2/26/2011,5,0
2/27/2011,7,1
2/28/2011,2,0
3/1/2011,3,0
3/2/2011,1,0
3/4/2011,2,0
3/5/2011,6,1
3/6/2011,3,1
3/7/2011,1,0
3/8/2011,2,0
3/9/2011,1,0
3/10/2011,2,1
3/11/2011,2,0
3/12/2011,5,1
3/13/2011,5,2
3/14/2011,1,0
3/16/2011,4,1
3/17/2011,5,1
3/18/2011,3,1
3/19/2011,8,0
3/20/2011,4,1
3/21/2011,5,2
3/22/2011,6,0
3/23/2011,3,1
3/24/2011,1,1
3/25/2011,3,0
3/26/2011,6,3
3/27/2011,2,1
3/28/2011,2,2
3/29/2011,1,0
3/30/2011,1,0
3/31/2011,1,1
4/1/2011,5,1
4/2/2011,10,1
4/3/2011,3,1
4/4/2011,1,1
4/5/2011,1,1
4/6/2011,8,2
4/7/2011,9,3
4/8/2011,5,1
4/9/2011,2,0
4/10/2011,3,0
4/11/2011,9,0
4/12/2011,7,3
4/13/2011,1,0
4/14/2011,6,1
4/15/2011,1,0
4/16/2011,4,1
4/17/2011,5,2
4/18/2011,4,2
4/19/2011,2,1
4/20/2011,1,0
4/22/2011,1,0
4/23/2011,5,1
4/24/2011,5,1
4/25/2011,8,1
4/26/2011,6,1
4/27/2011,8,2
4/28/2011,5,2
4/29/2011,3,0
4/30/2011,8,1
5/1/2011,8,0
5/2/2011,5,3
5/3/2011,6,3
5/5/2011,6,3
5/7/2011,7,0
5/8/2011,3,0
5/9/2011,8,1
5/10/2011,5,0
5/11/2011,8,1
5/12/2011,3,0
5/13/2011,4,1
5/14/2011,3,1
5/15/2011,5,1
5/16/2011,1,0
5/17/2011,5,2
5/18/2011,6,1
5/19/2011,7,2
5/20/2011,1,0
5/21/2011,7,1
5/22/2011,2,0
5/23/2011,2,0
5/24/2011,8,0
5/25/2011,3,1
5/26/2011,2,1
5/27/2011,13,2
5/28/2011,10,3
5/29/2011,18,6
5/30/2011,13,1
5/31/2011,7,1
6/1/2011,3,1
6/2/2011,4,0
6/3/2011,2,0
6/4/2011,4,0
6/5/2011,7,2
6/6/2011,2,1
6/7/2011,5,0
6/8/2011,5,2
6/9/2011,16,4
6/10/2011,8,0
6/11/2011,5,0
6/12/2011,3,2
6/14/2011,1,1
6/15/2011,4,0
6/16/2011,5,2
6/17/2011,4,1
6/18/2011,20,7
6/19/2011,15,1
6/20/2011,6,0
6/21/2011,8,1
6/22/2011,4,0
6/23/2011,2,0
6/24/2011,8,3
6/25/2011,4,1
6/26/2011,14,3
6/27/2011,3,1
6/28/2011,6,2
6/29/2011,3,1
6/30/2011,7,1
7/1/2011,2,0
7/2/2011,16,5
7/3/2011,10,2
7/4/2011,8,2
7/5/2011,17,4
7/6/2011,5,1
7/7/2011,6,0
7/8/2011,7,1
7/9/2011,5,0
7/10/2011,10,1
7/11/2011,6,0
7/12/2011,4,1
7/13/2011,5,1
7/14/2011,5,1
7/15/2011,8,0
7/16/2011,10,1
7/17/2011,14,2
7/18/2011,8,0
7/19/2011,1,0
7/20/2011,8,1
7/21/2011,6,0
7/22/2011,2,0
7/23/2011,10,4
7/25/2011,8,2
7/26/2011,3,1
7/27/2011,7,0
7/28/2011,10,2
7/29/2011,5,2
7/30/2011,9,3
7/31/2011,6,0
8/1/2011,8,2
8/2/2011,7,2
8/3/2011,1,1
8/4/2011,9,3
8/5/2011,8,0
8/6/2011,13,2
8/7/2011,8,2
8/8/2011,7,2
8/9/2011,7,0
8/10/2011,3,0
8/11/2011,2,0
8/12/2011,6,0
8/13/2011,7,2
8/14/2011,4,1
8/15/2011,4,1
8/16/2011,8,0
8/17/2011,6,0
8/18/2011,5,0
8/19/2011,3,0
8/20/2011,3,0
8/21/2011,13,3
8/22/2011,3,2
8/23/2011,6,0
8/24/2011,3,0
8/25/2011,7,0
8/26/2011,7,1
8/27/2011,14,2
8/28/2011,1,1
8/29/2011,21,4
8/30/2011,6,1
8/31/2011,17,4
9/1/2011,4,0
9/2/2011,14,7
9/3/2011,12,1
9/4/2011,31,4
9/5/2011,20,6
9/6/2011,7,0
9/7/2011,4,0
9/8/2011,9,3
9/9/2011,9,0
9/10/2011,10,0
9/11/2011,12,2
9/12/2011,4,0
9/13/2011,1,0
9/14/2011,4,1
9/15/2011,3,1
9/16/2011,5,1
9/17/2011,6,2
9/18/2011,12,2
9/19/2011,5,4
9/20/2011,3,0
9/21/2011,8,1
9/22/2011,2,1
9/23/2011,5,1
9/24/2011,10,5
9/25/2011,18,3
9/26/2011,2,0
9/27/2011,8,0
9/28/2011,11,1
9/29/2011,2,1
9/30/2011,9,2
10/1/2011,6,1
10/2/2011,10,3
10/3/2011,3,1
10/4/2011,7,1
10/5/2011,1,0
10/6/2011,1,0
10/7/2011,3,0
10/8/2011,5,1
10/9/2011,11,1
10/10/2011,7,1
10/11/2011,3,0
10/12/2011,5,1
10/13/2011,6,2
10/14/2011,10,1
10/15/2011,13,0
10/16/2011,14,2
10/17/2011,12,4
10/18/2011,4,0
10/19/2011,1,0
10/20/2011,7,1
10/21/2011,12,4
10/22/2011,11,0
10/23/2011,6,1
10/24/2011,4,1
10/27/2011,1,0
10/28/2011,9,4
10/29/2011,4,0
10/30/2011,6,1
10/31/2011,6,1
11/1/2011,4,0
11/2/2011,3,1
11/4/2011,3,0
11/5/2011,3,1
11/6/2011,3,0
11/7/2011,5,0
11/8/2011,6,0
11/9/2011,6,0
11/10/2011,2,0
11/11/2011,5,1
11/12/2011,6,2
11/13/2011,8,3
11/14/2011,2,2
11/15/2011,9,4
11/16/2011,2,0
11/17/2011,4,1
11/18/2011,7,2
11/19/2011,5,0
11/20/2011,10,1
11/21/2011,5,2
11/22/2011,5,0
11/23/2011,5,0
11/24/2011,6,1
11/25/2011,7,0
11/26/2011,3,1
11/27/2011,4,0
11/28/2011,2,0
11/29/2011,3,0
12/1/2011,2,1
12/2/2011,7,2
12/3/2011,9,1
12/4/2011,11,3
12/5/2011,8,2
12/6/2011,3,1
12/7/2011,1,0
12/8/2011,3,1
12/10/2011,7,1
12/11/2011,7,3
12/12/2011,11,10
12/13/2011,4,0
12/14/2011,4,0
12/15/2011,4,1
12/16/2011,3,0
12/17/2011,5,1
12/18/2011,4,1
12/19/2011,3,1
12/21/2011,4,2
12/22/2011,6,2
12/23/2011,2,1
12/24/2011,3,0
12/25/2011,5,0
12/26/2011,6,2
12/27/2011,8,0
12/28/2011,1,0
12/29/2011,1,0
12/30/2011,3,1
12/31/2011,16,4
1/1/2012,11,2
1/2/2012,3,1
1/3/2012,2,0
1/4/2012,1,0
1/5/2012,9,0
1/6/2012,4,1
1/7/2012,4,0
1/8/2012,5,3
1/9/2012,2,0
1/10/2012,6,0
1/11/2012,4,0
1/12/2012,3,0
1/13/2012,4,1
1/14/2012,3,1
1/15/2012,1,0
1/16/2012,3,0
1/17/2012,1,0
1/18/2012,3,0
1/19/2012,2,0
1/20/2012,2,0
1/21/2012,11,1
1/22/2012,3,0
1/23/2012,1,1
1/24/2012,4,1
1/25/2012,2,0
1/26/2012,1,0
1/27/2012,3,1
1/28/2012,5,1
1/29/2012,3,0
1/30/2012,2,0
1/31/2012,6,0
2/1/2012,3,0
2/2/2012,3,1
2/4/2012,7,3
2/5/2012,11,4
2/8/2012,6,1
2/10/2012,3,0
2/11/2012,8,1
2/13/2012,7,1
2/14/2012,1,0
2/16/2012,3,1
2/17/2012,4,1
2/18/2012,10,2
2/19/2012,4,0
2/20/2012,1,0
2/21/2012,5,0
2/22/2012,1,0
2/23/2012,2,0
2/24/2012,3,1
2/25/2012,8,0
2/26/2012,7,0
2/27/2012,3,0
2/28/2012,1,0
3/1/2012,4,0
3/2/2012,5,2
3/3/2012,6,0
3/4/2012,3,0
3/5/2012,2,1
3/6/2012,4,0
3/7/2012,2,1
